District,Representative,Party,Prior experience,Education,Assumed office,Residence,Born
Illinois 7,"Davis, Danny K.Danny K. Davis",,Democratic,"Chicago City Council, Cook County Board of Commissioners","University of Arkansas at Pine Bluff
 Chicago State University
 Union Institute and University",1997,Austin,1941
Illinois 8,"Krishnamoorthi, RajaRaja Krishnamoorthi",,Democratic,"Public Servant, Lawyer","Princeton University
 Harvard Law School",2017,Schaumburg,1973
Illinois 9,"Schakowsky, JanJan Schakowsky",,Democratic,Illinois House of Representatives,University of Illinois,1999,Evanston,1944
Illinois 10,"Schneider, BradBrad Schneider",,Democratic,U.S. House,Northwestern University,2017,Deerfield,1961
Illinois 11,"Foster, BillBill Foster",,Democratic,U.S. House,"University of Wisconsin–Madison
 Harvard University",2013,Naperville,1955
Illinois 12,"Bost, MikeMike Bost",,Republican,Illinois House of Representatives,University of Illinois,2015,Murphysboro,1960
Illinois 13,"Davis, RodneyRodney Davis",,Republican,Congressional Staffer,Millikin University,2013,Taylorville,1970
Illinois 14,"Hultgren, RandyRandy Hultgren",,Republican,"Illinois Senate, Illinois House of Representatives, DuPage County, Illinois Board of Commissioners","Bethel University
 Chicago-Kent College of Law",2011,Plano,1966
Illinois 15,"Shimkus, JohnJohn Shimkus",,Republican,"Madison County, Illinois Treasurer","United States Military Academy
 Southern Illinois University",1997,Collinsville,1958
Illinois 16,"Kinzinger, AdamAdam Kinzinger",,Republican,"McLean County, Illinois Board of Commissioners",Illinois State University,2011,Rockford,1978
Illinois 17,"Bustos, CheriCheri Bustos",,Democratic,East Moline City Council,"University of Maryland
 University of Illinois at Springfield",2013,East Moline,1961
Illinois 18,"LaHood, DarinDarin LaHood",,Republican,"Illinois Senate, Prosecutor U.S. Attorney's Office, Deputy Prosecutor Tazewell County, Illinois","John Marshall Law School
 Loras College",2015*,Dunlap,1968
Indiana 1,"Visclosky, PetePete Visclosky",,Democratic,"Attorney, Congressional aide","Indiana University Northwest
 University of Notre Dame
 Georgetown University",1985,Merrillville,1949
Indiana 2,"Walorski, JackieJackie Walorski",,Republican,Indiana House of Representatives,"Liberty Baptist College
 Taylor University",2013,Jimtown,1963
Indiana 3,"Banks, JimJim Banks",,Republican,Indiana Senate,"Indiana University Bloomington
 Grace College & Seminary",2017,Columbia City,1979
Indiana 4,"Rokita, ToddTodd Rokita",,Republican,Indiana Secretary of State,"Wabash College
 Indiana University Robert H. McKinney School of Law",2011,Brownsburg,1970
Indiana 5,"Brooks, SusanSusan Brooks",,Republican,"U.S. Attorney for Southern Indiana, Deputy Mayor of Indianapolis","Miami University
 Indiana University Robert H. McKinney School of Law",2013,Carmel,1960
Indiana 6,"Messer, LukeLuke Messer",,Republican,Indiana House of Representatives,"Wabash College
 Vanderbilt University Law School",2013,Shelbyville,1969
Indiana 7,"Carson, AndréAndré Carson",,Democratic,Indianapolis City-County Council,"Concordia University Wisconsin
 Indiana Wesleyan University",2008*,"Center Township, Marion County",1974
Indiana 8,"Bucshon, LarryLarry Bucshon",,Republican,Heart Surgeon,"University of Illinois at Urbana-Champaign
 University of Illinois Medical School",2011,Newburgh,1962
Indiana 9,"Hollingsworth, TreyTrey Hollingsworth",,Republican,CEO of Hollingsworth Capital Partners,"Georgetown University
 University of Pennsylvania",2017,Jeffersonville,1983
Iowa 1,"Blum, RodRod Blum",,Republican,Businessman,"Loras College
 University of Dubuque",2015,Dubuque,1955
Iowa 2,"Loebsack, DaveDave Loebsack",,Democratic,Professor,Iowa State University,2007,Iowa City,1952
Iowa 3,"Young, DavidDavid Young",,Republican,Congressional aide,Drake University,2015,Van Meter,1968
Iowa 4,"King, SteveSteve King",,Republican,Iowa Senate,Northwest Missouri State University,2003,Kiron,1949
Kansas 1,"Marshall, RogerRoger Marshall",,Republican,Obstetrician,"University of Kansas
 Kansas State University",2017,Great Bend,1960
Kansas 2,"Jenkins, LynnLynn Jenkins",,Republican,"Kansas State Treasurer, Kansas Senate, Kansas House of Representatives","Kansas State University
 Weber State College",2009,Topeka,1963
Kansas 3,"Yoder, KevinKevin Yoder",,Republican,Kansas House of Representatives,"University of Kansas
 University of Kansas Law School",2011,Overland Park,1976
Kansas 4,"Estes, RonRon Estes",,Republican,Kansas State Treasurer,Tennessee Technological University,2017*,Wichita,1956
Kentucky 1,"Comer, JamesJames Comer",,Republican,"Kentucky House of Representatives, Agriculture Commissioner of Kentucky",Western Kentucky University,2016*,Tompkinsville,1972
Kentucky 2,"Guthrie, BrettBrett Guthrie",,Republican,Kentucky Senate,"United States Military Academy
 Yale University",2009,Bowling Green,1964
Kentucky 3,"Yarmuth, JohnJohn Yarmuth",,Democratic,"Newspaper Publisher, Vice-President for University Relations University of Louisville",Yale University,2007,Louisville,1947
Kentucky 4,"Massie, ThomasThomas Massie",,Republican,"Judge-Executive of Lewis County, Kentucky",Massachusetts Institute of Technology,2012*,Garrison,1971
Kentucky 5,"Rogers, HalHal Rogers",,Republican,"Commonwealth's Attorney for Pulaski and Rockcastle County, Kentucky",University of Kentucky,1981,Mount Vernon,1937
Kentucky 6,"Barr, AndyAndy Barr",,Republican,Attorney,"University of Virginia
 University of Kentucky College of Law",2013,Lexington,1973
Louisiana 1,"Scalise, SteveSteve Scalise",,Republican,"Current House Majority Whip
 Louisiana State Senate, Louisiana House of Representatives",Louisiana State University,2008*,Jefferson,1965
Louisiana 2,"Richmond, CedricCedric Richmond",,Democratic,Louisiana House of Representatives,"Morehouse College
 Tulane School of Law",2011,New Orleans,1973
Louisiana 3,"Higgins, ClayClay Higgins",,Republican,"Reserve Deputy Marshal of Lafayette, Louisiana",Louisiana State University,2017,Port Barre,1961
Louisiana 4,"Johnson, MikeMike Johnson",,Republican,Louisiana House of Representatives,Louisiana State University,2017,Benton,1972
Louisiana 5,"Abraham, RalphRalph Abraham",,Republican,Physician,"Louisiana State University
 Louisiana State University School of Medicine",2015,Mangham,1954
Louisiana 6,"Graves, GarretGarret Graves",,Republican,Louisiana Coastal Protection and Restoration Authority,"University of Alabama
 Louisiana Tech University
 American University",2015,Baton Rouge,1972
Maine 1,"Pingree, ChellieChellie Pingree",,Democratic,"Majority Leader Maine State Senate, President Common Cause",College of the Atlantic,2009,North Haven,1955
Maine 2,"Poliquin, BruceBruce Poliquin",,Republican,Maine State Treasurer,Harvard University,2015,Waterville,1953
Maryland 1,"Harris, AndyAndy Harris",,Republican,"Maryland State Senate, Anesthesiologist",Johns Hopkins University,2011,Cockeysville,1957
Maryland 2,"Ruppersberger, DutchDutch Ruppersberger",,Democratic,Baltimore County Executive; Chief of the Office of Investigative Division for Maryland's Department of Justice; Baltimore County Assistant State's Attorney,"University of Maryland
 University of Baltimore",2003,Baltimore,1946
Maryland 3,"Sarbanes, JohnJohn Sarbanes",,Democratic,"Attorney, Law Clerk","Princeton University
 Harvard Law School",2007,Towson,1962
Maryland 4,"Brown, Anthony G.Anthony G. Brown",,Democratic,"Lieutenant Governor of Maryland, Maryland House of Delegates",Harvard University,2017,Lanham,1961
Maryland 5,"Hoyer, StenySteny Hoyer",,Democratic,"Current House Minority Whip
 President of the Maryland State Senate, Maryland Board of Higher Education","University of Maryland
 Georgetown University",1981*,Mechanicsville,1939
Maryland 6,"Delaney, JohnJohn Delaney",,Democratic,Businessman,"Columbia University
 Georgetown University Law Center",2013,"Hagerstown, Frederick",1963
Maryland 7,"Cummings, ElijahElijah Cummings",,Democratic,Speaker pro tempore of the Maryland House of Delegates,"Howard University
 University of Maryland",1996*,Baltimore,1951
Maryland 8,"Raskin, JamieJamie Raskin",,Democratic,Maryland State Senate Majority Whip,"Harvard University
 Harvard Law School",2017,Takoma Park,1962
Massachusetts 1,"Neal, RichardRichard Neal",,Democratic,Mayor of Springfield,"American International College
 University of Hartford",1989,Springfield,1949
Massachusetts 2,"McGovern, JimJim McGovern",,Democratic,Congressional staff member,American University,1997,Worcester,1959
Massachusetts 3,"Tsongas, NikiNiki Tsongas",,Democratic,Dean of External Affairs at Middlesex Community College,"Smith College
 Boston University",2007*,Lowell,1946
Massachusetts 4,"Kennedy, JoeJoe Kennedy",,Democratic,"Prosecutor, assistant district attorney","Stanford University
 Harvard University",2013,Brookline,1980
Massachusetts 5,"Clark, KatherineKatherine Clark",,Democratic,"Massachusetts Senate, Massachusetts House of Representatives, Attorney","St. Lawrence University
 Cornell University
 Harvard University",2013*,Melrose,1963
Massachusetts 6,"Moulton, SethSeth Moulton",,Democratic,"Businessman, Activist, U.S. Marine Corps Captain",Harvard University,2015,Salem,1978
Massachusetts 7,"Capuano, MikeMike Capuano",,Democratic,Mayor of Somerville,"Dartmouth College
 Boston College Law School",1999,Somerville,1952
Massachusetts 8,"Lynch, Stephen F.Stephen F. Lynch",,Democratic,"Massachusetts Senate, Massachusetts House of Representatives","Wentworth Institute of Technology
 Boston College Law School",2001*,Boston,1955
Massachusetts 9,"Keating, BillBill Keating",,Democratic,"Massachusetts House of Representatives, Massachusetts Senate, Norfolk County District Attorney","Boston College
 Suffolk University Law School",2011,Bourne,1952
Michigan 1,"Bergman, JackJack Bergman",,Republican,U.S. Marine Corps Lieutenant General,"Gustavus Adolphus College
 University of West Florida
 Command and General Staff College
 Syracuse University",2017,Watersmeet,1947
Michigan 2,"Huizenga, BillBill Huizenga",,Republican,Michigan House of Representatives,Calvin College,2011,Zeeland,1969
Michigan 3,"Amash, JustinJustin Amash",,Republican,Michigan House of Representatives,"University of Michigan
 University of Michigan Law School",2011,Cascade Township,1980
Michigan 4,"Moolenaar, JohnJohn Moolenaar",,Republican,"Michigan Senate, Michigan House of Representatives","Hope College
 Harvard University",2015,Midland,1961
Michigan 5,"Kildee, DanDan Kildee",,Democratic,Genessee County Treasurer,Central Michigan University,2013,Flint Township,1958
Michigan 6,"Upton, FredFred Upton",,Republican,U.S. government administrator,University of Michigan,1987,St. Joseph,1953
Michigan 7,"Walberg, TimTim Walberg",,Republican,"U.S. House, Michigan House of Representatives","Taylor University
 Wheaton College",2011,Tipton,1951
Michigan 8,"Bishop, MikeMike Bishop",,Republican,"Michigan Senate Majority Leader, Michigan House of Representatives","University of Michigan
 Detroit College of Law",2015,Rochester Hills,1967
Michigan 9,"Levin, SanderSander Levin",,Democratic,"Michigan Senate, U.S. Government administrator","University of Chicago
 Columbia University
 Harvard Law School",1983,Royal Oak,1931
Michigan 10,"Mitchell, PaulPaul Mitchell",,Republican,Businessman,Michigan State University,2017,Dryden Township,1961
Michigan 11,"Trott, DavidDavid Trott",,Republican,Lawyer,"University of Michigan
 Duke University School of Law",2015,Birmingham,1960
Michigan 12,"Dingell, DebbieDebbie Dingell",,Democratic,"Lobbyist, Wife of John Dingell",Georgetown University,2015,Dearborn,1953
Michigan 13,Vacant,,,,,,,
Michigan 14,"Lawrence, BrendaBrenda Lawrence",,Democratic,Mayor of Southfield,Central Michigan University,2015,Southfield,1954
Minnesota 1,"Walz, TimTim Walz",,Democratic,"Army National Guard Command Sergeant Major, teacher",Chadron State College,2007,Mankato,1964
Minnesota 2,"Lewis, JasonJason Lewis",,Republican,Radio show host,"University of Colorado at Denver
 University of Northern Iowa",2017,Woodbury,1955
Minnesota 3,"Paulsen, ErikErik Paulsen",,Republican,Majority Leader of the Minnesota House of Representatives,St. Olaf College,2009,Eden Prairie,1965
Minnesota 4,"McCollum, BettyBetty McCollum",,Democratic,"North St. Paul City Council, Minnesota House of Representatives",College of St. Catherine,2001,Saint Paul,1954
Minnesota 5,"Ellison, KeithKeith Ellison",,Democratic,Minnesota House of Representatives,"Wayne State University
 University of Minnesota Law School",2007,Minneapolis,1963
Minnesota 6,"Emmer, TomTom Emmer",,Republican,Minnesota House of Representatives,"University of Alaska Fairbanks
 William Mitchell College of Law",2015,Delano,1961
Minnesota 7,"Peterson, CollinCollin Peterson",,Democratic,"Certified Public Accountant, Minnesota Senate",Moorhead State University,1991,Moorhead,1944
Minnesota 8,"Nolan, RickRick Nolan",,Democratic,"Minnesota House of Representatives, U.S. House, businessman","St. John's University
 University of Minnesota
 University of Maryland
 St. Cloud State University",2013,Crosby,1943
Mississippi 1,"Kelly, TrentTrent Kelly",,Republican,"District attorney, Tupelo, city prosecutor, Army National Guard Colonel","University of Mississippi
 U.S. Army War College",2015*,Saltillo,1966
Mississippi 2,"Thompson, BennieBennie Thompson",,Democratic,"alderman, mayor of Bolton, Hinds County Board of Supervisors","Tougaloo College
 Jackson State University",1993*,Bolton,1948
Mississippi 3,"Harper, GreggGregg Harper",,Republican,"Attorney, Rankin County Party Chairman","Mississippi College
 University of Mississippi",2009,Brandon,1956
Mississippi 4,"Palazzo, StevenSteven Palazzo",,Republican,Mississippi House of Representatives,University of Southern Mississippi,2011,Gulfport,1970
Missouri 1,"Clay, WilliamWilliam Clay",,Democratic,"Missouri Senate, Missouri House of Representatives","University of Maryland
 Harvard University",2001,St. Louis,1956
Missouri 2,"Wagner, AnnAnn Wagner",,Republican,U.S. Ambassador to Luxembourg,University of Missouri,2013,Ballwin,1962
Missouri 3,"Luetkemeyer, BlaineBlaine Luetkemeyer",,Republican,"Missouri House of Representatives, State Tourism Director",Lincoln University,2009,St. Elizabeth,1952
Missouri 4,"Hartzler, VickyVicky Hartzler",,Republican,Missouri House of Representatives,"University of Missouri
 Central Missouri State University",2011,Harrisonville,1960
Missouri 5,"Cleaver, EmanuelEmanuel Cleaver",,Democratic,"Mayor of Kansas City, pastor, radio show host","Prairie View A&M University
 St. Paul School of Theology",2005,Kansas City,1944
Missouri 6,"Graves, SamSam Graves",,Republican,Missouri Senate,University of Missouri,2001,Tarkio,1963
Missouri 7,"Long, BillyBilly Long",,Republican,auctioneer,National Auctioneers Association Education Institute,2011,Springfield,1955
Missouri 8,"Smith, Jason T.Jason T. Smith",,Republican,Missouri House of Representatives,University of Missouri,2013*,Salem,1980
Montana At Large,"Gianforte, GregGreg Gianforte",,Republican,business owner,Stevens Institute of Technology,2017*,Bozeman,1961
Nebraska 1,"Fortenberry, JeffJeff Fortenberry",,Republican,"Lincoln city council, businessman","Louisiana State University
 Georgetown University
 Franciscan University of Steubenville",2005,Lincoln,1960
Nebraska 2,"Bacon, DonDon Bacon",,Republican,U.S. Air Force Brigadier General,Northern Illinois University,2017,Papillion,1963
Nebraska 3,"Smith, AdrianAdrian Smith",,Republican,"Gering City Council, Nebraska Legislature",University of Nebraska,2007,Gering,1970
Nevada 1,"Titus, DinaDina Titus",,Democratic,"U.S. House, Nevada Senate","College of William & Mary
 University of Georgia
 Florida State University",2013,Las Vegas,1950
Nevada 2,"Amodei, MarkMark Amodei",,Republican,"Nevada Senate, Nevada Assembly","University of Nevada, Reno
 University of the Pacific",2011*,Las Vegas,1958
Nevada 3,"Rosen, JackyJacky Rosen",,Democratic,software developer,University of Minnesota,2017,Henderson,1957
Nevada 4,"Kihuen, RubenRuben Kihuen",,Democratic,"Nevada Assembly, Nevada Senate","University of Nevada, Las Vegas",2017,Las Vegas,1980
New Hampshire 1,"Shea-Porter, CarolCarol Shea-Porter",,Democratic,U.S. House,University of New Hampshire,2017,Rochester,1952
New Hampshire 2,"McLane Kuster, AnnAnn McLane Kuster",,Democratic,"Attorney, lobbyist","Dartmouth College
 Georgetown University Law Center",2013,Hopkinton,1956
New Jersey 1,"Norcross, DonaldDonald Norcross",,Democratic,"New Jersey Senate, New Jersey General Assembly",Camden County College,2014*,Camden,1958
New Jersey 2,"LoBiondo, FrankFrank LoBiondo",,Republican,New Jersey General Assembly,St. Joseph's University,1995,Bridgeton,1946
New Jersey 3,"MacArthur, TomTom MacArthur",,Republican,Mayor of Randolph,Hofstra University,2015,Toms River,1960
New Jersey 4,"Smith, ChrisChris Smith",,Republican,Retail executive,Trenton State College,1981,Hamilton Township,1953
New Jersey 5,"Gottheimer, JoshJosh Gottheimer",,Democratic,"Lawyer, political aide","University of Pennsylvania
 Harvard Law School",2017,Wyckoff,1975
New Jersey 6,"Pallone, FrankFrank Pallone",,Democratic,"Long Branch city council, New Jersey Senate","Middlebury College
 Tufts University
 Rutgers University",1988*,New Brunswick,1951
New Jersey 7,"Lance, LeonardLeonard Lance",,Republican,"New Jersey Senate, New Jersey General Assembly","Lehigh University
 Vanderbilt University
 Princeton University",2009,Clinton Township,1952
New Jersey 8,"Sires, AlbioAlbio Sires",,Democratic,"Mayor of West New York, Speaker of the New Jersey General Assembly","Saint Peter's College
 Middlebury College",2006*,West New York,1951
New Jersey 9,"Pascrell, BillBill Pascrell",,Democratic,"New Jersey General Assembly, Mayor of Paterson",Fordham University,1997,Paterson,1937
New Jersey 10,"Payne, Jr., DonaldDonald Payne, Jr.",,Democratic,"Newark Municipal Council, Essex County Freeholder",Kean University,2012*,Newark,1958
New Jersey 11,"Frelinghuysen, RodneyRodney Frelinghuysen",,Republican,New Jersey General Assembly,Hobart College,1995,Harding Township,1946
New Jersey 12,"Watson Coleman, BonnieBonnie Watson Coleman",,Democratic,New Jersey General Assembly Majority Leader,Thomas Edison State College,2015,Ewing Township,1945
New Mexico 1,"Lujan Grisham, MichelleMichelle Lujan Grisham",,Democratic,"Bernalillo County Commissioner, New Mexico Secretary of Health, Director of New Mexico Agency on Aging","University of New Mexico
 University of New Mexico School of Law",2013,Albuquerque,1959
New Mexico 2,"Pearce, SteveSteve Pearce",,Republican,"U.S. House, New Mexico House of Representatives","New Mexico State University
 Eastern New Mexico University",2011,Hobbs,1947
New Mexico 3,"Luján, BenBen Luján",,Democratic,New Mexico Public Regulation Commissioner,New Mexico Highlands University,2009,Santa Fe,1972
New York 1,"Zeldin, LeeLee Zeldin",,Republican,New York Senate,"University at Albany, SUNY
 Albany Law School",2015,Shirley,1980
New York 2,"King, PeterPeter King",,Republican,"Hempstead Town Council, Nassau County Comptroller","St. Francis College
 University of Notre Dame",1993,Seaford,1944
New York 3,"Suozzi, ThomasThomas Suozzi",,Democratic,"County Executive of Nassau County, Mayor of Glen Cove, New York","Boston College
 Fordham University School of Law",2017,Glen Cove,1962
New York 4,"Rice, KathleenKathleen Rice",,Democratic,Nassau County District Attorney,"Catholic University
 Touro Law Center",2015,Garden City,1965
New York 5,"Meeks, GregoryGregory Meeks",,Democratic,New York State Assembly,"Adelphi University
 Howard University",1998*,Jamaica,1953
New York 6,"Meng, GraceGrace Meng",,Democratic,New York State Assembly,"University of Michigan
 Benjamin N. Cardozo School of Law",2013,Flushing,1975
New York 7,"Velázquez, NydiaNydia Velázquez",,Democratic,"Director, Dept. of Puerto Rican Community Affairs","University of Puerto Rico
 New York University",1993,Sunset Park,1953
New York 8,"Jeffries, HakeemHakeem Jeffries",,Democratic,New York State Assembly,"New York University School of Law
 Georgetown University
 Binghamton University",2013,Prospect Heights,1970
New York 9,"Clarke, YvetteYvette Clarke",,Democratic,New York City Council,Oberlin College,2007,Flatbush,1964
New York 10,"Nadler, JerroldJerrold Nadler",,Democratic,New York State Assembly,"Columbia University
 Fordham University",1992*,Chelsea,1947
New York 11,"Donovan, DanielDaniel Donovan",,Republican,Richmond County District Attorney,"St. John's University
 Fordham University",2015*,Great Kills,1956
New York 12,"Maloney, CarolynCarolyn Maloney",,Democratic,New York City Council,Greensboro College,1993,East Harlem,1946
New York 13,"Espaillat, AdrianoAdriano Espaillat",,Democratic,"New York State Senate, New York State Assembly",Queens College,2017,Inwood,1954
New York 14,"Crowley, JosephJoseph Crowley",,Democratic,New York State Assembly,Queens College,1999,Throggs Neck,1962
New York 15,"Serrano, JoséJosé Serrano",,Democratic,New York State Assembly,Lehman College,1990*,Concourse,1943
New York 16,"Engel, EliotEliot Engel",,Democratic,"high school teacher, New York State Assembly","Lehman College
 New York Law School",1989,Riverdale,1947
New York 17,"Lowey, NitaNita Lowey",,Democratic,New York Assistant Secretary of State,Mount Holyoke College,1989,Harrison,1937
New York 18,"Maloney, Sean PatrickSean Patrick Maloney",,Democratic,Attorney,University of Virginia,2013,Carmel,1966
New York 19,"Faso, JohnJohn Faso",,Republican,New York State Assembly,"State University of New York at Brockport
 Georgetown University",2017,Kinderhook,1952
New York 20,"Tonko, PaulPaul Tonko",,Democratic,New York State Assembly,Clarkson University,2009,Amsterdam,1949
New York 21,"Stefanik, EliseElise Stefanik",,Republican,"Civil servant, Political activist",Harvard University,2015,Willsboro,1984
New York 22,"Tenney, ClaudiaClaudia Tenney",,Republican,New York State Assembly,"Colgate University
 University of Cincinnati College of Law",2017,New Hartford,1961
New York 23,"Reed, TomTom Reed",,Republican,Mayor of Corning,"Alfred University
 Ohio Northern University, Pettit College of Law",2010*,Corning,1971
New York 24,"Katko, JohnJohn Katko",,Republican,"Attorney, Prosecutor U.S. Attorney's Office","Niagara University
 Syracuse University College of Law",2015,Camillus,1962
New York 25,"Slaughter, LouiseLouise Slaughter",,Democratic,"Monroe County Legislature, New York State Assembly",University of Kentucky,1987,Fairport,1929
New York 26,"Higgins, BrianBrian Higgins",,Democratic,"Buffalo Common Council, New York State Assembly","University at Buffalo
 Harvard University",2005,Buffalo,1959
New York 27,"Collins, ChrisChris Collins",,Republican,Erie County Executive,"North Carolina State University
 University of Alabama at Birmingham",2013,Clarence,1950
North Carolina 1,"Butterfield, G. K.G. K. Butterfield",,Democratic,North Carolina Supreme Court Justice,North Carolina Central University,2004*,Wilson,1947
